,n_samples,n_dim,split,mse
122,75,14,mae,7.145285297915411
123,75,14,mae,5.600429148676869
124,75,14,mae,6.390141546171663
125,75,14,mae,6.856319208973227
126,75,14,mae,7.631591583751538
127,75,14,mae,7.342595059293376
128,75,14,mae,5.909511481432955
129,75,14,mae,7.294319691103883
130,75,15,mae,7.366245499859354
131,75,15,mae,8.570224183603228
132,75,15,mae,7.094745726274173
133,75,15,mae,7.725957173261481
134,75,15,mae,8.301708594005621
135,75,15,mae,7.2531042311917115
136,75,15,mae,7.00100517638358
137,75,15,mae,7.848180766883623
138,75,15,mae,7.991464642712351
139,75,15,mae,7.1942430057792
140,75,16,mae,7.771360487315283
141,75,16,mae,7.846819610953959
142,75,16,mae,8.939846359150192
143,75,16,mae,7.148590112063965
144,75,16,mae,8.005785149724082
145,75,16,mae,8.430123274886245
146,75,16,mae,9.147823792127626
147,75,16,mae,8.406512371834765
148,75,16,mae,8.271880678411346
149,75,16,mae,8.786795400187486
150,75,17,mae,7.585689265449315
151,75,17,mae,9.033145086020015
152,75,17,mae,9.732404089184826
153,75,17,mae,8.594376424711433
154,75,17,mae,8.767400625709014
155,75,17,mae,9.176324450518019
156,75,17,mae,10.883963037474736
157,75,17,mae,7.78559924875122
158,75,17,mae,8.053588703921037
159,75,17,mae,9.04400356011205
160,75,18,mae,9.223446666160266
161,75,18,mae,9.264438190422297
162,75,18,mae,9.802769866030319
163,75,18,mae,9.988780975674821
164,75,18,mae,9.071177197096533
165,75,18,mae,8.445367979685201
166,75,18,mae,8.74160004313842
167,75,18,mae,8.944393849842976
168,75,18,mae,10.271763306603566
169,75,18,mae,9.263524246770665
170,75,19,mae,8.239376008058084
171,75,19,mae,9.275073785987937
172,75,19,mae,10.852028040028525
173,75,19,mae,9.140546995768656
174,75,19,mae,9.557893302779288
175,75,19,mae,9.685659813752071
176,75,19,mae,10.271790352372895
177,75,19,mae,8.881938482728424
178,75,19,mae,9.597569667610054
179,75,19,mae,10.065315715651606
180,75,20,mae,8.9057165534574
181,75,20,mae,8.958394745604926
182,75,20,mae,11.02127280999805
183,75,20,mae,10.201453280657985
184,75,20,mae,10.687946288423825
185,75,20,mae,9.386934463547549
186,75,20,mae,12.4535866690467
187,75,20,mae,10.894284631905311
188,75,20,mae,10.340856641432833
189,75,20,mae,9.341025262368994
190,75,21,mae,11.228916331415618
191,75,21,mae,11.76088994815752
192,75,21,mae,9.538613150429839
193,75,21,mae,10.651641567841557
194,75,21,mae,10.43930111089143
195,75,21,mae,10.594278468578379
196,75,21,mae,11.644201981763604
197,75,21,mae,10.348708528233947
198,75,21,mae,11.114980251810687
199,75,21,mae,12.424055580967469
200,75,22,mae,12.865220074492257
201,75,22,mae,11.397789408112239
202,75,22,mae,11.69445741126932
203,75,22,mae,11.375214746196765
204,75,22,mae,11.844537682552945
205,75,22,mae,11.249462839814726
206,75,22,mae,10.791794733830407
207,75,22,mae,11.224762166648926
208,75,22,mae,12.106752765069015
209,75,22,mae,12.190587553607818
210,75,23,mae,11.236296019631569
211,75,23,mae,11.17287983682231
212,75,23,mae,12.16501221176082
213,75,23,mae,10.88901042248982
214,75,23,mae,11.940543938344112
215,75,23,mae,11.38117525865743
216,75,23,mae,11.832973127410163
217,75,23,mae,13.22780203884696
218,75,23,mae,13.246500361183832
219,75,23,mae,11.9442971396821
220,75,24,mae,13.805145982652869
221,75,24,mae,12.39801497865014
222,75,24,mae,12.834545432805886
223,75,24,mae,12.417097731118814
224,75,24,mae,13.567474114705227
225,75,24,mae,12.956406354089237
226,75,24,mae,13.213200340738162
227,75,24,mae,13.403279275384696
228,75,24,mae,11.646703009066812
229,75,24,mae,12.134638018791005
230,75,25,mae,12.014950260826863
231,75,25,mae,12.220306515231952
232,75,25,mae,12.086328437585514
233,75,25,mae,11.972463126942905
234,75,25,mae,13.806224164460145
235,75,25,mae,14.066969752350643
236,75,25,mae,13.271998750851687
237,75,25,mae,12.371944273592117
238,75,25,mae,13.771483602096517
239,75,25,mae,13.522057104213609
240,75,26,mae,12.591270453843988
241,75,26,mae,12.430683067861748
242,75,26,mae,14.544260247709765
243,75,26,mae,13.08412504244257
244,75,26,mae,12.191538330512874
245,75,26,mae,12.624675396230748
246,75,26,mae,12.78459567630013
247,75,26,mae,14.202045680230622
248,75,26,mae,14.466357052151979
249,75,26,mae,12.796313449981353
250,75,27,mae,13.586352596801998
251,75,27,mae,13.688142428675691
252,75,27,mae,13.939666419550521
253,75,27,mae,14.855792161747017
254,75,27,mae,14.24163758235128
255,75,27,mae,12.418284908910463
256,75,27,mae,13.757146307358598
257,75,27,mae,14.879921437081718
258,75,27,mae,14.8483602726034
259,75,27,mae,12.871509273026598
260,75,28,mae,13.8519584541722
261,75,28,mae,15.531246669311862
262,75,28,mae,13.138893641442442
263,75,28,mae,14.141693462286542
264,75,28,mae,13.486806076613707
265,75,28,mae,13.75062915760398
266,75,28,mae,13.66939163721754
267,75,28,mae,14.528059663806324
268,75,28,mae,13.22340329069737
269,75,28,mae,15.138750205242637
270,75,29,mae,14.399135909700838
271,75,29,mae,15.208119227487378
272,75,29,mae,16.409545051972017
273,75,29,mae,14.780807597886497
274,75,29,mae,14.475250258950124
275,75,29,mae,14.590870128272272
276,75,29,mae,15.310542016066645
277,75,29,mae,14.223951803669127
278,75,29,mae,16.03187777059265
279,75,29,mae,14.592448636833018
280,75,30,mae,16.571796721784672
281,75,30,mae,15.522792363566657
282,75,30,mae,16.089882531335128
283,75,30,mae,14.105114766104265
284,75,30,mae,16.727106118207438
285,75,30,mae,15.931548953418288
286,75,30,mae,15.511293293922993
287,75,30,mae,16.577113984270753
288,75,30,mae,15.776889166220956
289,75,30,mae,15.167078449153639
290,75,31,mae,16.67840607824953
291,75,31,mae,14.783274803393663
292,75,31,mae,16.023766078254514
293,75,31,mae,15.204101914889081
294,75,31,mae,15.951444748425558
295,75,31,mae,15.478814066820718
296,75,31,mae,14.692680062387547
297,75,31,mae,15.831745962262527
298,75,31,mae,14.73370077139986
299,75,31,mae,17.414505198744617
300,75,32,mae,16.86936559637058
301,75,32,mae,16.346556507820196
302,75,32,mae,15.962911636219205
303,75,32,mae,16.124576813258553
304,75,32,mae,16.164312950121804
305,75,32,mae,15.08250831267606
306,75,32,mae,16.05018901709693
307,75,32,mae,16.35664433753857
308,75,32,mae,17.173566372671946
309,75,32,mae,16.945749858570792
310,75,33,mae,16.62773334644045
311,75,33,mae,16.578272503510103
312,75,33,mae,16.772866270336916
313,75,33,mae,15.2289106852122
314,75,33,mae,18.589655983496527
315,75,33,mae,15.732561279143535
316,75,33,mae,17.06811777791347
317,75,33,mae,17.41968810475304
318,75,33,mae,16.974794152587297
319,75,33,mae,18.342991371263114
320,75,34,mae,16.65714648458775
321,75,34,mae,15.136740429089333
322,75,34,mae,17.186682755063607
323,75,34,mae,16.61245746224237
324,75,34,mae,14.983277720018593
325,75,34,mae,17.20055821438919
326,75,34,mae,17.686221296841875
327,75,34,mae,18.725887819330797
328,75,34,mae,16.51949090647325
329,75,34,mae,16.71147189982992
330,75,35,mae,19.156712264628737
331,75,35,mae,18.602733067317114
332,75,35,mae,17.905252096572998
333,75,35,mae,18.222402698011805
334,75,35,mae,19.180062687432233
335,75,35,mae,17.724317998324967
336,75,35,mae,17.24008757728714
337,75,35,mae,18.03174228663394
338,75,35,mae,17.94262456382376
339,75,35,mae,17.30136109076049
340,75,36,mae,18.040621969330292
341,75,36,mae,18.815800384086607
342,75,36,mae,18.651004906254904
343,75,36,mae,19.44688394059417
344,75,36,mae,19.750528266876408
345,75,36,mae,18.110494707992224
346,75,36,mae,20.093102666051696
347,75,36,mae,19.663372370005256
348,75,36,mae,19.583376852494382
349,75,36,mae,18.28273129188
350,75,37,mae,16.93881689113347
351,75,37,mae,20.180669214315945
352,75,37,mae,19.370520710089746
353,75,37,mae,19.243532760774826
354,75,37,mae,17.59725189391582
355,75,37,mae,20.18169655997727
356,75,37,mae,19.79603296580689
357,75,37,mae,19.76803698408606
358,75,37,mae,19.77145167674522
359,75,37,mae,17.91204153061365
360,75,38,mae,18.72400422671348
361,75,38,mae,17.876037017326617
362,75,38,mae,19.196984704940313
363,75,38,mae,19.938498714551997
364,75,38,mae,18.769410199057486
365,75,38,mae,19.121748346154835
366,75,38,mae,19.83044503047837
367,75,38,mae,17.764994549925902
368,75,38,mae,19.47520967163036
369,75,38,mae,18.864587409878656
370,75,39,mae,20.037028544541947
371,75,39,mae,21.21479320305551
372,75,39,mae,19.7791667439398
373,75,39,mae,19.633873470036498
374,75,39,mae,19.101943155766666
375,75,39,mae,18.36762405068797
376,75,39,mae,18.376601532966433
377,75,39,mae,19.36303681708476
378,75,39,mae,22.838012631686205
379,75,39,mae,21.121308894448486
380,75,2,mse,0.5895564299791874
381,75,2,mse,0.7999518885524031
382,75,2,mse,0.694943524459213
383,75,2,mse,0.9592250067957732
384,75,2,mse,0.8133259507638821
385,75,2,mse,0.6405739543944339
386,75,2,mse,1.0745064666938844
387,75,2,mse,0.7336600788509133
388,75,2,mse,1.0091071199896098
389,75,2,mse,0.9630842711998273
390,75,3,mse,1.430193079067265
391,75,3,mse,1.2893776428022208
392,75,3,mse,1.4249975375693433
393,75,3,mse,1.9284366812400633
394,75,3,mse,1.425136120297522
395,75,3,mse,1.476042246210549
396,75,3,mse,1.220697431488886
397,75,3,mse,1.125517337693852
398,75,3,mse,1.8654869098452378
399,75,3,mse,1.6101852652144246
400,75,4,mse,1.834978173725763
401,75,4,mse,2.03541198782858
402,75,4,mse,1.5246642745987034
403,75,4,mse,1.7801508961200716
404,75,4,mse,1.4597201154132278
405,75,4,mse,1.7684372149610037
406,75,4,mse,1.9269638370575324
407,75,4,mse,1.9798959673429655
408,75,4,mse,1.5940438887367268
409,75,4,mse,1.68936914647983
410,75,5,mse,2.196304935286694
411,75,5,mse,2.3523409024185833
412,75,5,mse,2.051535794161201
413,75,5,mse,2.7450004144245868
414,75,5,mse,2.2856660737274628
415,75,5,mse,2.422985455349819
416,75,5,mse,3.264322352344868
417,75,5,mse,3.07606489751303
418,75,5,mse,2.119299841229797
419,75,5,mse,2.8150476920248155
420,75,6,mse,2.931956669857951
421,75,6,mse,2.8495883679566743
422,75,6,mse,2.5484254597430342
423,75,6,mse,3.456387099257926
424,75,6,mse,2.4600828522673845
425,75,6,mse,2.5638429081161487
426,75,6,mse,3.21415747292109
427,75,6,mse,3.601800380882606
428,75,6,mse,3.3145492452947933
429,75,6,mse,2.5923010079648825
430,75,7,mse,3.3282367949440883
431,75,7,mse,3.8392821733800715
432,75,7,mse,3.902687756896558
433,75,7,mse,3.120009573191153
434,75,7,mse,3.451586655164029
435,75,7,mse,4.791970583595001
436,75,7,mse,3.114389872155591
437,75,7,mse,3.5441817694781457
438,75,7,mse,4.390270407765515
439,75,7,mse,3.2655680996097454
440,75,8,mse,4.3350923523467575
441,75,8,mse,3.226553912851902
442,75,8,mse,3.8002341105998867
443,75,8,mse,3.83732778715022
444,75,8,mse,4.491279969471704
445,75,8,mse,3.7517321620961503
446,75,8,mse,4.31837527068183
447,75,8,mse,4.004960023166794
448,75,8,mse,5.5339337616743745
449,75,8,mse,3.1809068765185047
450,75,9,mse,4.290439603728455
451,75,9,mse,4.68912767657323
452,75,9,mse,5.357304493407792
453,75,9,mse,4.498381371120288
454,75,9,mse,4.910099952165497
455,75,9,mse,3.4391489101488477
456,75,9,mse,4.995557087880247
457,75,9,mse,4.613257417822356
458,75,9,mse,4.24490349506495
459,75,9,mse,3.989619977502815
460,75,10,mse,5.58709649559615
461,75,10,mse,4.926002483605724
462,75,10,mse,5.060725376227373
463,75,10,mse,5.521293550881958
464,75,10,mse,4.6424797285689445
465,75,10,mse,4.807427801881698
466,75,10,mse,4.510132232556345
467,75,10,mse,5.980833974070541
468,75,10,mse,5.455572361762838
469,75,10,mse,5.774501675165712
470,75,11,mse,6.124762475932382
471,75,11,mse,5.7975934955747634
472,75,11,mse,4.71886491228272
473,75,11,mse,5.217725917510677
474,75,11,mse,5.2834015357934065
475,75,11,mse,6.536192156923994
476,75,11,mse,5.383988712469871
477,75,11,mse,5.734829842035497
478,75,11,mse,6.13298136076744
479,75,11,mse,5.5957021154111715
480,75,12,mse,6.410061034664849
481,75,12,mse,6.1861305786493785
482,75,12,mse,6.169300638036115
483,75,12,mse,4.887002876741827
484,75,12,mse,5.85451765592113
485,75,12,mse,5.951102692633331
486,75,12,mse,5.86619335943083
487,75,12,mse,6.797424293380178
488,75,12,mse,5.802826408169714
489,75,12,mse,6.004667356251296
490,75,13,mse,7.656016593982349
491,75,13,mse,6.267600288762326
492,75,13,mse,6.201165625726995
493,75,13,mse,7.714957826189975
494,75,13,mse,7.1976806969099485
495,75,13,mse,6.729723298338541
496,75,13,mse,6.718536641883142
497,75,13,mse,7.591687430771335
498,75,13,mse,6.156569113810642
499,75,13,mse,7.787793126476752
500,75,14,mse,7.018258255509106
501,75,14,mse,7.193959833320334
502,75,14,mse,7.1520446895715395
503,75,14,mse,5.59348649626185
504,75,14,mse,6.3868959755761985
505,75,14,mse,6.832923881217925
506,75,14,mse,7.642607142097113
507,75,14,mse,7.360128744186439
508,75,14,mse,5.901414333206604
509,75,14,mse,7.3048565082118575
510,75,15,mse,7.377595876922463
511,75,15,mse,8.586053810015978
512,75,15,mse,7.096005582842745
513,75,15,mse,7.724304800720459
514,75,15,mse,8.300527499623207
515,75,15,mse,7.265431629105862
516,75,15,mse,6.983929624918707
517,75,15,mse,7.843608603539908
518,75,15,mse,7.990258622849401
519,75,15,mse,7.2029640170773455
520,75,16,mse,7.767980762328054
521,75,16,mse,7.832028323224469
522,75,16,mse,8.956830143366968
523,75,16,mse,7.169466492535688
524,75,16,mse,8.00845150492793
525,75,16,mse,8.436266012496358
526,75,16,mse,9.162696205355166
527,75,16,mse,8.426220912955841
528,75,16,mse,8.282981922548862
529,75,16,mse,8.758949403327344
530,75,17,mse,7.589912263753478
531,75,17,mse,9.060010080025426
532,75,17,mse,9.732938391701952
533,75,17,mse,8.609590621239214
534,75,17,mse,8.769164169319861
535,75,17,mse,9.186085768996346
536,75,17,mse,10.896339988108247
537,75,17,mse,7.794474514240519
538,75,17,mse,8.04100332819691
539,75,17,mse,9.057412046397774
540,75,18,mse,9.222617907325176
541,75,18,mse,9.262058320509503
542,75,18,mse,9.810933128186191
543,75,18,mse,9.997156142233647
544,75,18,mse,9.071036394178309
545,75,18,mse,8.449305238068272
546,75,18,mse,8.743845772915355
547,75,18,mse,8.969604388763438
548,75,18,mse,10.276306528464117
549,75,18,mse,9.256769394400898
550,75,19,mse,8.250180509903279
551,75,19,mse,9.257366737980513
552,75,19,mse,10.835771245534627
553,75,19,mse,9.114783169008964
554,75,19,mse,9.571150030009381
555,75,19,mse,9.714097090891995
556,75,19,mse,10.277343464847977
557,75,19,mse,8.916610804232745
558,75,19,mse,9.604388696654663
559,75,19,mse,10.074017218204792
560,75,20,mse,8.924290292150012
561,75,20,mse,8.95672640776554
562,75,20,mse,11.000754145227473
563,75,20,mse,10.196359923985705
564,75,20,mse,10.694019484543755
565,75,20,mse,9.423205884514493
566,75,20,mse,12.470096610512954
567,75,20,mse,10.879942632700798
568,75,20,mse,10.30491530858711
569,75,20,mse,9.339960094348926
570,75,21,mse,11.266932974374567
571,75,21,mse,11.773548801243585
572,75,21,mse,9.537081689856056
573,75,21,mse,10.642881574904674
574,75,21,mse,10.418560870312389
575,75,21,mse,10.587721046439516
576,75,21,mse,11.626076324789226
577,75,21,mse,10.35935620003554
578,75,21,mse,11.137256540676848
579,75,21,mse,12.415684701104132
580,75,22,mse,12.842418573335003
581,75,22,mse,11.414113812225112
582,75,22,mse,11.709827649123703
583,75,22,mse,11.360018274824716
584,75,22,mse,11.826849399211437
585,75,22,mse,11.251867606855965
586,75,22,mse,10.770396789921536
587,75,22,mse,11.24277707430955
588,75,22,mse,12.124212391133838
589,75,22,mse,12.17095134226497
590,75,23,mse,11.248070770127166
591,75,23,mse,11.16900069420085
592,75,23,mse,12.123687794391683
593,75,23,mse,10.909309223543206
594,75,23,mse,11.94205210024914
595,75,23,mse,11.409009600318793
596,75,23,mse,11.861585253480046
597,75,23,mse,13.191546840884717
598,75,23,mse,13.213316344673137
599,75,23,mse,11.936125087242676
600,75,24,mse,13.805641327475588
601,75,24,mse,12.364480686797064
602,75,24,mse,12.844070837519865
603,75,24,mse,12.43645333806972
604,75,24,mse,13.558562092714256
605,75,24,mse,12.97038983354553
606,75,24,mse,13.230238276883005
607,75,24,mse,13.42114342315359
608,75,24,mse,11.640189352481887
609,75,24,mse,12.121167432694934
610,75,25,mse,12.01116419932388
611,75,25,mse,12.232167727395899
612,75,25,mse,12.081339462994922
613,75,25,mse,11.979525141449002
614,75,25,mse,13.772448798567027
615,75,25,mse,14.082777802199216
616,75,25,mse,13.310582598678463
617,75,25,mse,12.371910072396435
618,75,25,mse,13.752309130990083
619,75,25,mse,13.494706130965339
620,75,26,mse,12.581161676926445
621,75,26,mse,12.42522254863423
622,75,26,mse,14.540380762827848
623,75,26,mse,13.085634318351758
624,75,26,mse,12.216957607423375
625,75,26,mse,12.653111681368252
626,75,26,mse,12.7861803848879
627,75,26,mse,14.175633282774907
628,75,26,mse,14.445370915718156
629,75,26,mse,12.784747482675725
630,75,27,mse,13.568063360667095
631,75,27,mse,13.689514399224539
632,75,27,mse,13.947271923065212
633,75,27,mse,14.849452500503416
634,75,27,mse,14.26443996993093
635,75,27,mse,12.407646230516873
636,75,27,mse,13.776571360381322
637,75,27,mse,14.876542973780136
638,75,27,mse,14.838023611542859
639,75,27,mse,12.855624037109852
640,75,28,mse,13.887890367514077
641,75,28,mse,15.51601066246271
642,75,28,mse,13.131367636160917
643,75,28,mse,14.160391264454733
644,75,28,mse,13.488153748994213
645,75,28,mse,13.734105076886205
646,75,28,mse,13.663782709479822
647,75,28,mse,14.51700302153799
648,75,28,mse,13.21962203673019
649,75,28,mse,15.15053635967049
650,75,29,mse,14.395069948376891
651,75,29,mse,15.205194678949908
652,75,29,mse,16.40836172902578
653,75,29,mse,14.805685043763448
654,75,29,mse,14.491012512235644
655,75,29,mse,14.564344728773971
656,75,29,mse,15.29176742877357
657,75,29,mse,14.21810067142771
658,75,29,mse,16.023744077345455
659,75,29,mse,14.547352444809937
660,75,30,mse,16.57992110675768
661,75,30,mse,15.533043489351897
662,75,30,mse,16.107161126374674
663,75,30,mse,14.0931952699455
664,75,30,mse,16.72572111959429
665,75,30,mse,15.92305236606055
666,75,30,mse,15.48507014812375
667,75,30,mse,16.559722962014487
668,75,30,mse,15.773587397599467
669,75,30,mse,15.13846149199839
670,75,31,mse,16.64366170592441
671,75,31,mse,14.785040506244416
672,75,31,mse,16.03539061624681
673,75,31,mse,15.164616046651812
674,75,31,mse,15.989303786738004
675,75,31,mse,15.475930632441532
676,75,31,mse,14.70293489078295
677,75,31,mse,15.833566077860526
678,75,31,mse,14.73702563898807
679,75,31,mse,17.41688362366446
680,75,32,mse,16.842834697955904
681,75,32,mse,16.349080689014126
682,75,32,mse,15.974244746795748
683,75,32,mse,16.126323852556606
684,75,32,mse,16.17748852518328
685,75,32,mse,15.071774087102712
686,75,32,mse,16.02342192194602
687,75,32,mse,16.33906328033338
688,75,32,mse,17.172004062266637
689,75,32,mse,16.939186901665856
690,75,33,mse,16.626096696158807
691,75,33,mse,16.546065890757262
692,75,33,mse,16.770905267918593
693,75,33,mse,15.215678869761938
694,75,33,mse,18.60213015557696
695,75,33,mse,15.712477873083817
696,75,33,mse,17.070332564537015
697,75,33,mse,17.430893159243606
698,75,33,mse,16.96022829159865
699,75,33,mse,18.354969046578596
700,75,34,mse,16.648311693883
701,75,34,mse,15.152830431410957
702,75,34,mse,17.18397503747373
703,75,34,mse,16.611540653393302
704,75,34,mse,14.97256344280654
705,75,34,mse,17.23324799401893
706,75,34,mse,17.719015663286438
707,75,34,mse,18.68965637646497
708,75,34,mse,16.51445850147301
709,75,34,mse,16.719525076923343
710,75,35,mse,19.172429270066843
711,75,35,mse,18.601058140667615
712,75,35,mse,17.891908076425963
713,75,35,mse,18.225317801528004
714,75,35,mse,19.179944839438527
715,75,35,mse,17.69284857653831
716,75,35,mse,17.2303371840874
717,75,35,mse,18.033877322517895
718,75,35,mse,17.936133016260296
719,75,35,mse,17.32237277989929
720,75,36,mse,18.038187016654362
721,75,36,mse,18.839254772644207
722,75,36,mse,18.639636697428493
723,75,36,mse,19.402307682627928
724,75,36,mse,19.74600854735143
725,75,36,mse,18.12716076848265
726,75,36,mse,20.084233475423865
727,75,36,mse,19.648886527321046
728,75,36,mse,19.60151699354896
729,75,36,mse,18.298134344700813
730,75,37,mse,16.937089798842543
731,75,37,mse,20.16965713335494
732,75,37,mse,19.358735490119045
733,75,37,mse,19.224653183315674
734,75,37,mse,17.59106818870642
735,75,37,mse,20.21782449022396
736,75,37,mse,19.809748553375883
737,75,37,mse,19.790577691105057
738,75,37,mse,19.761747180332502
739,75,37,mse,17.953654598238018
740,75,38,mse,18.73180344780982
741,75,38,mse,17.879308831458292
742,75,38,mse,19.185774547243064
743,75,38,mse,19.951472942097684
744,75,38,mse,18.791290078160806
745,75,38,mse,19.15642072056787
746,75,38,mse,19.790904555299207
747,75,38,mse,17.73530564780818
748,75,38,mse,19.48683455816678
749,75,38,mse,18.84000353076428
750,75,39,mse,20.08909125704038
751,75,39,mse,21.25955676148077
752,75,39,mse,19.78097237088737
753,75,39,mse,19.663030125169932
754,75,39,mse,19.07976007918262
755,75,39,mse,18.35580185243022
756,75,39,mse,18.343473954664834
757,75,39,mse,19.372279886337857
758,75,39,mse,22.82918760168082
759,75,39,mse,21.0738591789552
760,75,2,axis,0.5789093975298811
761,75,2,axis,0.7910661322048959
762,75,2,axis,0.7388106894797248
763,75,2,axis,0.9553607912132039
764,75,2,axis,0.7532535316068077
765,75,2,axis,0.7158588351272597
766,75,2,axis,1.117532268851933
767,75,2,axis,0.735501147966919
768,75,2,axis,1.0084944349188583
769,75,2,axis,0.9321691500896218
770,75,3,axis,1.4103189083404333
771,75,3,axis,1.2636470586036075
772,75,3,axis,1.365706177615853
773,75,3,axis,1.8517863950756024
774,75,3,axis,1.4053616451543427
775,75,3,axis,1.3824215635076962
776,75,3,axis,1.222502049165522
777,75,3,axis,1.1296514462433092
778,75,3,axis,1.910377690209939
779,75,3,axis,1.538461486128768
780,75,4,axis,1.7457208245318612
781,75,4,axis,1.9896647639837874
782,75,4,axis,1.4707367794896382
783,75,4,axis,1.6836545621953156
784,75,4,axis,1.4366820884680624
785,75,4,axis,1.711612543417322
786,75,4,axis,1.8464791522752482
787,75,4,axis,1.9413645400824737
788,75,4,axis,1.5498736080334294
789,75,4,axis,1.6586673241215526
790,75,5,axis,2.1070437552558334
791,75,5,axis,2.2703644160211764
792,75,5,axis,1.9766807738825074
793,75,5,axis,2.656268796549035
794,75,5,axis,2.180775162012223
795,75,5,axis,2.3293032539211787
796,75,5,axis,3.1681759943970587
797,75,5,axis,2.942127049653086
798,75,5,axis,2.0676042878143956
799,75,5,axis,2.742700458662678
800,75,6,axis,2.8239490979117408
801,75,6,axis,2.749238063719832
802,75,6,axis,2.5104252613413203
803,75,6,axis,3.3750532220170255
804,75,6,axis,2.4008005695464467
805,75,6,axis,2.468131512408402
806,75,6,axis,3.052935806667667
807,75,6,axis,3.4622562962878307
808,75,6,axis,3.163922774857013
809,75,6,axis,2.5076524888001326
810,75,7,axis,3.221367409887026
811,75,7,axis,3.7312000712026094
812,75,7,axis,3.788207602190861
